Effective date ,Yield To Maturity,,,,,,,,,,,,,
21-02-17,2.73%,,,,,,,,,,,,,
22-02-17,2.74%,,,,,,,,,,,,,
23-02-17,2.73%,,,,,,,,,,,,,
24-02-17,2.73%,,,,,,,,,,,,,
27-02-17,2.71%,,,,,,,,,,,,,
28-02-17,2.71%,,,,,,,,,,,,,
01-03-17,2.72%,,,,,,,,,,,,,
02-03-17,2.72%,,,,,,,,,,,,,
03-03-17,2.72%,,,,,,,,,,,,,
06-03-17,2.72%,,,,,,,,,,,,,
07-03-17,2.72%,,,,,,,,,,,,,
08-03-17,2.73%,,,,,,,,,,,,,
09-03-17,2.73%,,,,,,,,,,,,,
10-03-17,2.71%,,,,,,,,,,,,,
13-03-17,2.70%,,,,,,,,,,,,,
14-03-17,2.69%,,,,,,,,,,,,,
15-03-17,2.70%,,,,,,,,,,,,,
16-03-17,2.67%,,,,,,,,,,,,,
17-03-17,2.65%,,,,,,,,,,,,,
20-03-17,2.65%,,,,,,,,,,,,,
21-03-17,2.62%,,,,,,,,,,,,,
22-03-17,2.61%,,,,,,,,,,,,,
23-03-17,2.62%,,,,,,,,,,,,,
24-03-17,2.65%,,,,,,,,,,,,,
27-03-17,2.61%,,,,,,,,,,,,,
28-03-17,2.62%,,,,,,,,,,,,,
29-03-17,2.61%,,,,,,,,,,,,,
30-03-17,2.60%,,,,,,,,,,,,,
31-03-17,2.61%,,,,,,,,,,,,,
03-04-17,2.68%,,,,,,,,,,,,,
04-04-17,2.67%,,,,,,,,,,,,,
05-04-17,2.67%,,,,,,,,,,,,,
06-04-17,2.67%,,,,,,,,,,,,,
07-04-17,2.66%,,,,,,,,,,,,,
10-04-17,2.66%,,,,,,,,,,,,,
11-04-17,2.65%,,,,,,,,,,,,,
12-04-17,2.63%,,,,,,,,,,,,,
13-04-17,2.62%,,,,,,,,,,,,,
14-04-17,2.62%,,,,,,,,,,,,,
17-04-17,2.61%,,,,,,,,,,,,,
18-04-17,2.59%,,,,,,,,,,,,,
19-04-17,2.59%,,,,,,,,,,,,,
20-04-17,2.58%,,,,,,,,,,,,,
21-04-17,2.58%,,,,,,,,,,,,,
24-04-17,2.58%,,,,,,,,,,,,,
25-04-17,2.57%,,,,,,,,,,,,,
26-04-17,2.58%,,,,,,,,,,,,,
27-04-17,2.58%,,,,,,,,,,,,,
28-04-17,2.56%,,,,,,,,,,,,,
01-05-17,2.55%,,,,,,,,,,,,,
02-05-17,2.54%,,,,,,,,,,,,,
03-05-17,2.54%,,,,,,,,,,,,,
04-05-17,2.55%,,,,,,,,,,,,,
05-05-17,2.56%,,,,,,,,,,,,,
08-05-17,2.56%,,,,,,,,,,,,,
09-05-17,2.56%,,,,,,,,,,,,,
10-05-17,2.57%,,,,,,,,,,,,,
11-05-17,2.56%,,,,,,,,,,,,,
12-05-17,2.55%,,,,,,,,,,,,,
15-05-17,2.54%,,,,,,,,,,,,,
16-05-17,2.52%,,,,,,,,,,,,,
17-05-17,2.52%,,,,,,,,,,,,,
18-05-17,2.52%,,,,,,,,,,,,,
19-05-17,2.50%,,,,,,,,,,,,,
22-05-17,2.51%,,,,,,,,,,,,,
23-05-17,2.50%,,,,,,,,,,,,,
24-05-17,2.50%,,,,,,,,,,,,,
25-05-17,2.50%,,,,,,,,,,,,,
26-05-17,2.49%,,,,,,,,,,,,,
29-05-17,2.49%,,,,,,,,,,,,,
30-05-17,2.49%,,,,,,,,,,,,,
31-05-17,2.49%,,,,,,,,,,,,,
01-06-17,2.51%,,,,,,,,,,,,,
02-06-17,2.52%,,,,,,,,,,,,,
05-06-17,2.51%,,,,,,,,,,,,,
06-06-17,2.50%,,,,,,,,,,,,,
07-06-17,2.51%,,,,,,,,,,,,,
08-06-17,2.50%,,,,,,,,,,,,,
09-06-17,2.51%,,,,,,,,,,,,,
12-06-17,2.50%,,,,,,,,,,,,,
13-06-17,2.50%,,,,,,,,,,,,,
14-06-17,2.49%,,,,,,,,,,,,,
15-06-17,2.47%,,,,,,,,,,,,,
16-06-17,2.47%,,,,,,,,,,,,,
19-06-17,2.45%,,,,,,,,,,,,,
20-06-17,2.44%,,,,,,,,,,,,,
21-06-17,2.43%,,,,,,,,,,,,,
22-06-17,2.42%,,,,,,,,,,,,,
23-06-17,2.45%,,,,,,,,,,,,,
26-06-17,2.45%,,,,,,,,,,,,,
27-06-17,2.44%,,,,,,,,,,,,,
28-06-17,2.45%,,,,,,,,,,,,,
29-06-17,2.47%,,,,,,,,,,,,,
30-06-17,2.47%,,,,,,,,,,,,,
03-07-17,2.46%,,,,,,,,,,,,,
04-07-17,2.47%,,,,,,,,,,,,,
05-07-17,2.47%,,,,,,,,,,,,,
06-07-17,2.48%,,,,,,,,,,,,,
07-07-17,2.49%,,,,,,,,,,,,,
10-07-17,2.49%,,,,,,,,,,,,,
11-07-17,2.48%,,,,,,,,,,,,,
12-07-17,2.58%,,,,,,,,,,,,,
13-07-17,2.46%,,,,,,,,,,,,,
14-07-17,2.44%,,,,,,,,,,,,,
17-07-17,2.43%,,,,,,,,,,,,,
18-07-17,2.41%,,,,,,,,,,,,,
19-07-17,2.41%,,,,,,,,,,,,,
20-07-17,2.43%,,,,,,,,,,,,,
21-07-17,2.43%,,,,,,,,,,,,,
24-07-17,2.42%,,,,,,,,,,,,,
25-07-17,2.41%,,,,,,,,,,,,,
26-07-17,2.40%,,,,,,,,,,,,,
27-07-17,2.41%,,,,,,,,,,,,,
28-07-17,2.40%,,,,,,,,,,,,,
31-07-17,2.40%,,,,,,,,,,,,,
01-08-17,2.40%,,,,,,,,,,,,,
02-08-17,2.40%,,,,,,,,,,,,,
03-08-17,2.39%,,,,,,,,,,,,,
04-08-17,2.39%,,,,,,,,,,,,,
07-08-17,2.38%,,,,,,,,,,,,,
08-08-17,2.38%,,,,,,,,,,,,,
09-08-17,2.37%,,,,,,,,,,,,,
10-08-17,2.38%,,,,,,,,,,,,,
11-08-17,2.37%,,,,,,,,,,,,,
14-08-17,2.50%,,,,,,,,,,,,,
15-08-17,2.39%,,,,,,,,,,,,,
16-08-17,2.39%,,,,,,,,,,,,,
17-08-17,2.39%,,,,,,,,,,,,,
18-08-17,2.38%,,,,,,,,,,,,,
21-08-17,2.38%,,,,,,,,,,,,,
22-08-17,2.39%,,,,,,,,,,,,,
23-08-17,2.39%,,,,,,,,,,,,,
24-08-17,2.40%,,,,,,,,,,,,,
25-08-17,2.40%,,,,,,,,,,,,,
28-08-17,2.40%,,,,,,,,,,,,,
29-08-17,2.38%,,,,,,,,,,,,,
30-08-17,2.38%,,,,,,,,,,,,,
31-08-17,2.39%,,,,,,,,,,,,,
01-09-17,2.39%,,,,,,,,,,,,,
04-09-17,2.38%,,,,,,,,,,,,,
05-09-17,2.39%,,,,,,,,,,,,,
06-09-17,2.41%,,,,,,,,,,,,,
07-09-17,2.39%,,,,,,,,,,,,,
08-09-17,2.38%,,,,,,,,,,,,,
11-09-17,2.38%,,,,,,,,,,,,,
12-09-17,2.39%,,,,,,,,,,,,,
13-09-17,2.37%,,,,,,,,,,,,,
14-09-17,2.37%,,,,,,,,,,,,,
15-09-17,2.38%,,,,,,,,,,,,,
18-09-17,2.44%,,,,,,,,,,,,,
19-09-17,2.42%,,,,,,,,,,,,,
20-09-17,2.43%,,,,,,,,,,,,,
21-09-17,2.40%,,,,,,,,,,,,,
22-09-17,2.42%,,,,,,,,,,,,,
25-09-17,2.41%,,,,,,,,,,,,,
26-09-17,2.40%,,,,,,,,,,,,,
27-09-17,2.43%,,,,,,,,,,,,,
28-09-17,2.44%,,,,,,,,,,,,,
29-09-17,2.45%,,,,,,,,,,,,,
02-10-17,2.50%,,,,,,,,,,,,,
03-10-17,2.49%,,,,,,,,,,,,,
04-10-17,2.50%,,,,,,,,,,,,,
05-10-17,2.50%,,,,,,,,,,,,,
06-10-17,2.49%,,,,,,,,,,,,,
09-10-17,2.49%,,,,,,,,,,,,,
10-10-17,2.48%,,,,,,,,,,,,,
11-10-17,2.47%,,,,,,,,,,,,,
12-10-17,2.47%,,,,,,,,,,,,,
13-10-17,2.48%,,,,,,,,,,,,,
16-10-17,2.47%,,,,,,,,,,,,,
17-10-17,2.47%,,,,,,,,,,,,,
18-10-17,2.47%,,,,,,,,,,,,,
19-10-17,2.47%,,,,,,,,,,,,,
20-10-17,2.48%,,,,,,,,,,,,,
23-10-17,2.49%,,,,,,,,,,,,,
24-10-17,2.51%,,,,,,,,,,,,,
25-10-17,2.52%,,,,,,,,,,,,,
26-10-17,2.51%,,,,,,,,,,,,,
27-10-17,2.51%,,,,,,,,,,,,,
30-10-17,2.51%,,,,,,,,,,,,,
31-10-17,2.50%,,,,,,,,,,,,,
01-11-17,2.50%,,,,,,,,,,,,,
02-11-17,2.49%,,,,,,,,,,,,,
03-11-17,2.50%,,,,,,,,,,,,,
06-11-17,2.50%,,,,,,,,,,,,,
07-11-17,2.51%,,,,,,,,,,,,,
08-11-17,2.50%,,,,,,,,,,,,,
09-11-17,2.50%,,,,,,,,,,,,,
10-11-17,2.50%,,,,,,,,,,,,,
13-11-17,2.50%,,,,,,,,,,,,,
14-11-17,2.51%,,,,,,,,,,,,,
15-11-17,2.51%,,,,,,,,,,,,,
16-11-17,2.51%,,,,,,,,,,,,,
17-11-17,2.52%,,,,,,,,,,,,,
20-11-17,2.51%,,,,,,,,,,,,,
21-11-17,2.51%,,,,,,,,,,,,,
22-11-17,2.51%,,,,,,,,,,,,,
23-11-17,2.51%,,,,,,,,,,,,,
24-11-17,2.51%,,,,,,,,,,,,,
27-11-17,2.52%,,,,,,,,,,,,,
28-11-17,2.53%,,,,,,,,,,,,,
29-11-17,2.53%,,,,,,,,,,,,,
30-11-17,2.54%,,,,,,,,,,,,,
01-12-17,2.59%,,,,,,,,,,,,,
04-12-17,2.59%,,,,,,,,,,,,,
05-12-17,2.59%,,,,,,,,,,,,,
06-12-17,2.59%,,,,,,,,,,,,,
07-12-17,2.59%,,,,,,,,,,,,,
08-12-17,2.59%,,,,,,,,,,,,,
11-12-17,2.60%,,,,,,,,,,,,,
12-12-17,2.60%,,,,,,,,,,,,,
13-12-17,2.61%,,,,,,,,,,,,,
14-12-17,2.61%,,,,,,,,,,,,,
15-12-17,2.59%,,,,,,,,,,,,,
18-12-17,2.59%,,,,,,,,,,,,,
19-12-17,2.60%,,,,,,,,,,,,,
20-12-17,2.60%,,,,,,,,,,,,,
21-12-17,2.60%,,,,,,,,,,,,,
22-12-17,2.61%,,,,,,,,,,,,,
25-12-17,2.61%,,,,,,,,,,,,,
26-12-17,2.60%,,,,,,,,,,,,,
27-12-17,2.59%,,,,,,,,,,,,,
28-12-17,2.59%,,,,,,,,,,,,,
29-12-17,2.59%,,,,,,,,,,,,,
02-01-18,2.56%,,,,,,,,,,,,,
03-01-18,2.57%,,,,,,,,,,,,,
04-01-18,2.56%,,,,,,,,,,,,,
05-01-18,2.56%,,,,,,,,,,,,,
08-01-18,2.63%,,,,,,,,,,,,,
09-01-18,2.69%,,,,,,,,,,,,,
10-01-18,2.68%,,,,,,,,,,,,,
11-01-18,2.68%,,,,,,,,,,,,,
12-01-18,2.68%,,,,,,,,,,,,,
15-01-18,2.68%,,,,,,,,,,,,,
16-01-18,2.68%,,,,,,,,,,,,,
17-01-18,2.69%,,,,,,,,,,,,,
18-01-18,2.69%,,,,,,,,,,,,,
19-01-18,2.70%,,,,,,,,,,,,,
22-01-18,2.71%,,,,,,,,,,,,,
23-01-18,2.73%,,,,,,,,,,,,,
24-01-18,2.72%,,,,,,,,,,,,,
25-01-18,2.72%,,,,,,,,,,,,,
26-01-18,2.72%,,,,,,,,,,,,,
29-01-18,2.73%,,,,,,,,,,,,,
30-01-18,2.76%,,,,,,,,,,,,,
31-01-18,2.79%,,,,,,,,,,,,,
01-02-18,2.79%,,,,,,,,,,,,,
02-02-18,2.79%,,,,,,,,,,,,,
05-02-18,2.81%,,,,,,,,,,,,,
06-02-18,2.85%,,,,,,,,,,,,,
07-02-18,2.84%,,,,,,,,,,,,,
08-02-18,2.84%,,,,,,,,,,,,,
09-02-18,2.87%,,,,,,,,,,,,,
12-02-18,2.89%,,,,,,,,,,,,,
13-02-18,2.91%,,,,,,,,,,,,,
14-02-18,2.91%,,,,,,,,,,,,,
15-02-18,2.92%,,,,,,,,,,,,,
16-02-18,2.92%,,,,,,,,,,,,,
19-02-18,2.92%,,,,,,,,,,,,,
20-02-18,2.93%,,,,,,,,,,,,,
21-02-18,2.94%,,,,,,,,,,,,,
22-02-18,2.95%,,,,,,,,,,,,,
23-02-18,2.97%,,,,,,,,,,,,,
26-02-18,2.97%,,,,,,,,,,,,,
27-02-18,2.97%,,,,,,,,,,,,,
28-02-18,2.98%,,,,,,,,,,,,,
01-03-18,2.98%,,,,,,,,,,,,,
02-03-18,2.98%,,,,,,,,,,,,,
05-03-18,2.97%,,,,,,,,,,,,,
06-03-18,2.96%,,,,,,,,,,,,,
07-03-18,2.97%,,,,,,,,,,,,,
08-03-18,2.98%,,,,,,,,,,,,,
09-03-18,2.99%,,,,,,,,,,,,,
12-03-18,3.00%,,,,,,,,,,,,,
13-03-18,3.01%,,,,,,,,,,,,,
14-03-18,3.01%,,,,,,,,,,,,,
15-03-18,3.01%,,,,,,,,,,,,,
16-03-18,3.01%,,,,,,,,,,,,,
19-03-18,3.01%,,,,,,,,,,,,,
20-03-18,3.03%,,,,,,,,,,,,,
21-03-18,3.04%,,,,,,,,,,,,,
22-03-18,3.06%,,,,,,,,,,,,,
23-03-18,3.07%,,,,,,,,,,,,,
26-03-18,3.07%,,,,,,,,,,,,,
27-03-18,3.07%,,,,,,,,,,,,,
28-03-18,3.06%,,,,,,,,,,,,,
29-03-18,3.03%,,,,,,,,,,,,,
30-03-18,3.04%,,,,,,,,,,,,,
02-04-18,3.05%,,,,,,,,,,,,,
03-04-18,3.05%,,,,,,,,,,,,,
04-04-18,3.05%,,,,,,,,,,,,,
05-04-18,3.06%,,,,,,,,,,,,,
06-04-18,3.06%,,,,,,,,,,,,,
09-04-18,3.06%,,,,,,,,,,,,,
10-04-18,3.06%,,,,,,,,,,,,,
11-04-18,3.06%,,,,,,,,,,,,,
12-04-18,3.06%,,,,,,,,,,,,,
13-04-18,3.06%,,,,,,,,,,,,,
16-04-18,3.06%,,,,,,,,,,,,,
17-04-18,3.07%,,,,,,,,,,,,,
18-04-18,3.07%,,,,,,,,,,,,,
19-04-18,3.07%,,,,,,,,,,,,,
20-04-18,3.09%,,,,,,,,,,,,,
23-04-18,3.10%,,,,,,,,,,,,,
24-04-18,3.13%,,,,,,,,,,,,,
25-04-18,3.14%,,,,,,,,,,,,,
26-04-18,3.16%,,,,,,,,,,,,,
27-04-18,3.17%,,,,,,,,,,,,,
30-04-18,3.18%,,,,,,,,,,,,,
01-05-18,3.17%,,,,,,,,,,,,,
02-05-18,3.17%,,,,,,,,,,,,,
03-05-18,3.17%,,,,,,,,,,,,,
04-05-18,3.17%,,,,,,,,,,,,,
07-05-18,3.17%,,,,,,,,,,,,,
08-05-18,3.18%,,,,,,,,,,,,,
09-05-18,3.19%,,,,,,,,,,,,,
10-05-18,3.21%,,,,,,,,,,,,,
11-05-18,3.21%,,,,,,,,,,,,,
14-05-18,3.20%,,,,,,,,,,,,,
15-05-18,3.20%,,,,,,,,,,,,,
16-05-18,3.20%,,,,,,,,,,,,,
17-05-18,3.21%,,,,,,,,,,,,,
18-05-18,3.21%,,,,,,,,,,,,,
21-05-18,3.22%,,,,,,,,,,,,,
22-05-18,3.22%,,,,,,,,,,,,,
23-05-18,3.22%,,,,,,,,,,,,,
24-05-18,3.22%,,,,,,,,,,,,,
25-05-18,3.21%,,,,,,,,,,,,,
28-05-18,3.21%,,,,,,,,,,,,,
29-05-18,3.21%,,,,,,,,,,,,,
30-05-18,3.20%,,,,,,,,,,,,,
31-05-18,3.19%,,,,,,,,,,,,,
01-06-18,3.19%,,,,,,,,,,,,,
04-06-18,3.19%,,,,,,,,,,,,,
05-06-18,3.19%,,,,,,,,,,,,,
06-06-18,3.20%,,,,,,,,,,,,,
07-06-18,3.20%,,,,,,,,,,,,,
08-06-18,3.20%,,,,,,,,,,,,,
11-06-18,3.20%,,,,,,,,,,,,,
12-06-18,3.21%,,,,,,,,,,,,,
13-06-18,3.21%,,,,,,,,,,,,,
14-06-18,3.20%,,,,,,,,,,,,,
15-06-18,3.20%,,,,,,,,,,,,,
18-06-18,3.20%,,,,,,,,,,,,,
19-06-18,3.20%,,,,,,,,,,,,,
20-06-18,3.19%,,,,,,,,,,,,,
21-06-18,3.20%,,,,,,,,,,,,,
22-06-18,3.21%,,,,,,,,,,,,,
25-06-18,3.21%,,,,,,,,,,,,,
26-06-18,3.21%,,,,,,,,,,,,,
27-06-18,3.20%,,,,,,,,,,,,,
28-06-18,3.20%,,,,,,,,,,,,,
29-06-18,3.20%,,,,,,,,,,,,,
02-07-18,3.20%,,,,,,,,,,,,,
03-07-18,3.20%,,,,,,,,,,,,,
04-07-18,3.21%,,,,,,,,,,,,,
05-07-18,3.19%,,,,,,,,,,,,,
06-07-18,3.18%,,,,,,,,,,,,,
09-07-18,3.17%,,,,,,,,,,,,,
10-07-18,3.17%,,,,,,,,,,,,,
11-07-18,3.16%,,,,,,,,,,,,,
12-07-18,3.15%,,,,,,,,,,,,,
13-07-18,3.15%,,,,,,,,,,,,,
16-07-18,3.14%,,,,,,,,,,,,,
17-07-18,3.13%,,,,,,,,,,,,,
18-07-18,3.14%,,,,,,,,,,,,,
19-07-18,3.14%,,,,,,,,,,,,,
20-07-18,3.13%,,,,,,,,,,,,,
23-07-18,3.13%,,,,,,,,,,,,,
24-07-18,3.13%,,,,,,,,,,,,,
25-07-18,3.12%,,,,,,,,,,,,,
26-07-18,3.12%,,,,,,,,,,,,,
27-07-18,3.11%,,,,,,,,,,,,,
30-07-18,3.12%,,,,,,,,,,,,,
31-07-18,3.12%,,,,,,,,,,,,,
01-08-18,3.11%,,,,,,,,,,,,,
02-08-18,3.12%,,,,,,,,,,,,,
03-08-18,3.12%,,,,,,,,,,,,,
06-08-18,3.11%,,,,,,,,,,,,,
07-08-18,3.10%,,,,,,,,,,,,,
08-08-18,3.10%,,,,,,,,,,,,,
09-08-18,3.10%,,,,,,,,,,,,,
10-08-18,3.10%,,,,,,,,,,,,,
13-08-18,3.10%,,,,,,,,,,,,,
14-08-18,3.09%,,,,,,,,,,,,,
15-08-18,3.09%,,,,,,,,,,,,,
16-08-18,3.09%,,,,,,,,,,,,,
17-08-18,3.08%,,,,,,,,,,,,,
20-08-18,3.08%,,,,,,,,,,,,,
21-08-18,3.08%,,,,,,,,,,,,,
22-08-18,3.08%,,,,,,,,,,,,,
23-08-18,3.07%,,,,,,,,,,,,,
24-08-18,3.07%,,,,,,,,,,,,,
27-08-18,3.06%,,,,,,,,,,,,,
28-08-18,3.06%,,,,,,,,,,,,,
29-08-18,3.06%,,,,,,,,,,,,,
30-08-18,3.06%,,,,,,,,,,,,,
31-08-18,3.06%,,,,,,,,,,,,,
03-09-18,3.07%,,,,,,,,,,,,,
04-09-18,3.07%,,,,,,,,,,,,,
05-09-18,3.08%,,,,,,,,,,,,,
06-09-18,3.08%,,,,,,,,,,,,,
07-09-18,3.08%,,,,,,,,,,,,,
10-09-18,3.09%,,,,,,,,,,,,,
11-09-18,3.09%,,,,,,,,,,,,,
12-09-18,3.09%,,,,,,,,,,,,,
13-09-18,3.11%,,,,,,,,,,,,,
14-09-18,3.11%,,,,,,,,,,,,,
17-09-18,3.13%,,,,,,,,,,,,,
18-09-18,3.14%,,,,,,,,,,,,,
19-09-18,3.15%,,,,,,,,,,,,,
20-09-18,3.17%,,,,,,,,,,,,,
21-09-18,3.17%,,,,,,,,,,,,,
24-09-18,3.19%,,,,,,,,,,,,,
25-09-18,3.19%,,,,,,,,,,,,,
26-09-18,3.20%,,,,,,,,,,,,,
27-09-18,3.20%,,,,,,,,,,,,,
28-09-18,3.20%,,,,,,,,,,,,,
01-10-18,3.23%,,,,,,,,,,,,,
02-10-18,3.24%,,,,,,,,,,,,,
03-10-18,3.23%,,,,,,,,,,,,,
04-10-18,3.25%,,,,,,,,,,,,,
05-10-18,3.28%,,,,,,,,,,,,,
08-10-18,3.30%,,,,,,,,,,,,,
09-10-18,3.33%,,,,,,,,,,,,,
10-10-18,3.33%,,,,,,,,,,,,,
11-10-18,3.34%,,,,,,,,,,,,,
12-10-18,3.33%,,,,,,,,,,,,,
15-10-18,3.33%,,,,,,,,,,,,,
16-10-18,3.32%,,,,,,,,,,,,,
17-10-18,3.32%,,,,,,,,,,,,,
18-10-18,3.33%,,,,,,,,,,,,,
19-10-18,3.33%,,,,,,,,,,,,,
22-10-18,3.34%,,,,,,,,,,,,,
23-10-18,3.34%,,,,,,,,,,,,,
24-10-18,3.34%,,,,,,,,,,,,,
25-10-18,3.34%,,,,,,,,,,,,,
26-10-18,3.33%,,,,,,,,,,,,,
29-10-18,3.32%,,,,,,,,,,,,,
30-10-18,3.32%,,,,,,,,,,,,,
31-10-18,3.32%,,,,,,,,,,,,,
01-11-18,3.31%,,,,,,,,,,,,,
02-11-18,3.31%,,,,,,,,,,,,,
05-11-18,3.31%,,,,,,,,,,,,,
06-11-18,3.32%,,,,,,,,,,,,,
07-11-18,3.31%,,,,,,,,,,,,,
08-11-18,3.32%,,,,,,,,,,,,,
09-11-18,3.32%,,,,,,,,,,,,,
12-11-18,3.33%,,,,,,,,,,,,,
13-11-18,3.32%,,,,,,,,,,,,,
14-11-18,3.31%,,,,,,,,,,,,,
15-11-18,3.31%,,,,,,,,,,,,,
16-11-18,3.32%,,,,,,,,,,,,,
19-11-18,3.21%,,,,,,,,,,,,,
20-11-18,3.20%,,,,,,,,,,,,,
21-11-18,3.21%,,,,,,,,,,,,,
22-11-18,3.21%,,,,,,,,,,,,,
23-11-18,3.21%,,,,,,,,,,,,,
26-11-18,3.20%,,,,,,,,,,,,,
27-11-18,3.20%,,,,,,,,,,,,,
28-11-18,3.20%,,,,,,,,,,,,,
29-11-18,3.20%,,,,,,,,,,,,,
30-11-18,3.20%,,,,,,,,,,,,,
03-12-18,3.20%,,,,,,,,,,,,,
04-12-18,3.20%,,,,,,,,,,,,,
05-12-18,3.20%,,,,,,,,,,,,,
06-12-18,3.20%,,,,,,,,,,,,,
07-12-18,3.19%,,,,,,,,,,,,,
10-12-18,3.19%,,,,,,,,,,,,,
11-12-18,3.18%,,,,,,,,,,,,,
12-12-18,3.18%,,,,,,,,,,,,,
13-12-18,3.18%,,,,,,,,,,,,,
14-12-18,3.17%,,,,,,,,,,,,,
17-12-18,3.17%,,,,,,,,,,,,,
18-12-18,3.16%,,,,,,,,,,,,,
19-12-18,3.16%,,,,,,,,,,,,,
20-12-18,3.16%,,,,,,,,,,,,,
21-12-18,3.15%,,,,,,,,,,,,,
24-12-18,3.15%,,,,,,,,,,,,,
25-12-18,3.15%,,,,,,,,,,,,,
26-12-18,3.14%,,,,,,,,,,,,,
27-12-18,3.14%,,,,,,,,,,,,,
28-12-18,3.14%,,,,,,,,,,,,,
31-12-18,3.13%,,,,,,,,,,,,,
02-01-19,3.13%,,,,,,,,,,,,,
03-01-19,3.12%,,,,,,,,,,,,,
04-01-19,3.13%,,,,,,,,,,,,,
07-01-19,3.13%,,,,,,,,,,,,,
08-01-19,3.13%,,,,,,,,,,,,,
09-01-19,3.13%,,,,,,,,,,,,,
10-01-19,3.13%,,,,,,,,,,,,,
11-01-19,3.13%,,,,,,,,,,,,,
14-01-19,3.13%,,,,,,,,,,,,,
15-01-19,3.13%,,,,,,,,,,,,,
16-01-19,3.13%,,,,,,,,,,,,,
17-01-19,3.14%,,,,,,,,,,,,,
18-01-19,3.14%,,,,,,,,,,,,,
21-01-19,3.14%,,,,,,,,,,,,,
22-01-19,3.14%,,,,,,,,,,,,,
23-01-19,3.14%,,,,,,,,,,,,,
24-01-19,3.15%,,,,,,,,,,,,,
25-01-19,3.14%,,,,,,,,,,,,,
28-01-19,3.14%,,,,,,,,,,,,,
29-01-19,3.14%,,,,,,,,,,,,,
30-01-19,3.14%,,,,,,,,,,,,,
31-01-19,3.14%,,,,,,,,,,,,,
01-02-19,3.15%,,,,,,,,,,,,,
04-02-19,3.15%,,,,,,,,,,,,,
05-02-19,3.15%,,,,,,,,,,,,,
06-02-19,3.15%,,,,,,,,,,,,,
07-02-19,3.14%,,,,,,,,,,,,,
08-02-19,3.15%,,,,,,,,,,,,,
11-02-19,3.15%,,,,,,,,,,,,,
12-02-19,3.15%,,,,,,,,,,,,,
13-02-19,3.15%,,,,,,,,,,,,,
14-02-19,3.15%,,,,,,,,,,,,,
15-02-19,3.14%,,,,,,,,,,,,,
18-02-19,3.14%,,,,,,,,,,,,,
19-02-19,3.14%,,,,,,,,,,,,,
20-02-19,3.14%,,,,,,,,,,,,,
21-02-19,3.13%,,,,,,,,,,,,,
22-02-19,3.13%,,,,,,,,,,,,,
25-02-19,3.13%,,,,,,,,,,,,,
26-02-19,3.13%,,,,,,,,,,,,,
27-02-19,3.13%,,,,,,,,,,,,,
28-02-19,3.14%,,,,,,,,,,,,,
01-03-19,3.15%,,,,,,,,,,,,,
04-03-19,3.15%,,,,,,,,,,,,,
05-03-19,3.15%,,,,,,,,,,,,,
